Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Cameroon,CMR,87.67453766,86.83039093,93.85578918,96.71569061,97.11582947,101.41737366,103.48618317,106.5905304,105.65140533,103.51366425,105.91243744,117.06087494,123.06604767,119.36778259,130.828125,129.06324768,132.27253723
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Canada,CAN,2429.59179688,2617.79223633,2758.29760742,2928.47949219,3086.68823242,3290.41967773,3554.80078125,3717.99462891,3855.40722656,4140.42578125,4256.97802734,4273.02832031,4384.10888672,4552.95996094,4659.98144531,4729.48681641,4908.84179688
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Central African Republic,CAF,27.71577263,26.94804955,30.17386627,30.34997559,31.76545715,33.42503357,35.94737244,39.98856354,35.1823349,43.48772812,35.13772964,36.95798111,39.31394577,33.11423111,34.89954376,37.49248123,42.5126915
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Chad,TCD,48.73456573,51.93267059,75.61090851,64.4280777,85.00637054,77.39698792,77.85208893,71.30908203,67.69852448,75.25681305,76.32644653,72.53703308,76.88246155,84.34866333,93.51703644,99.15447235,99.77900696
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Chile,CHL,672.11029053,713.14837646,750.80279541,795.02722168,815.20770264,839.83605957,950.77807617,1046.22192383,1112.30090332,1164.97570801,1230.44287109,1377.5559082,1510.03894043,1670.55578613,1779.02233887,1883.7154541,1949.35327148
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,China,CHN,128.89227295,133.81384277,152.06233215,170.95053101,186.58056641,208.24893188,227.05126953,246.74053955,289.57061768,354.43981934,381.29370117,435.69012451,505.14099121,571.62176514,631.44866943,701.93835449,759.18621826
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Colombia,COL,352.98864746,383.47091675,382.18060303,410.96151733,442.33764648,506.34091187,574.01983643,637.12780762,698.42938232,750.89233398,760.16381836,791.1361084,825.57714844,905.24475098,978.56622314,1053.73693848,1073.8338623
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Comoros,COM,134.37310791,123.81160736,128.18678284,123.05472565,121.03367615,123.53874207,122.4730072,120.66730499,119.15023804,117.57052612,121.082901,134.01780701,118.27780914,120.90048981,121.62255859,129.09872437,129.74902344
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,"Congo, Dem. Rep.",COD,6.62343693,11.5792799,11.51999569,17.47947693,21.57100677,21.9807663,23.87996483,24.87830925,30.08571815,27.43423653,24.23534393,21.95619202,23.76433182,27.4029007,33.00378799,34.64826202,37.93149948
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,"Congo, Rep.",COG,62.28810501,90.06743622,73.4539566,82.64886475,84.81798553,81.3602066,81.8476944,89.10847473,102.1623764,105.66778564,105.62656403,101.68339539,136.34182739,140.39312744,149.82058716,207.89578247,173.99617004
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Costa Rica,CRI,513.43292236,525.79449463,576.11865234,611.2467041,614.04425049,651.91363525,739.47467041,817.6796875,919.83221436,953.50921631,1025.91491699,1093.24145508,1111.21472168,1136.6496582,1187.56787109,1221.21716309,1226.34350586
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Cote d'Ivoire,CIV,133.19380188,113.9005127,102.02708435,103.69831848,119.83232117,126.24952698,140.67373657,157.21076965,161.26701355,160.41552734,159.81350708,153.39576721,168.16824341,152.63772583,165.60681152,152.31292725,166.27754211
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Croatia,HRV,811.18200684,836.53192139,784.14013672,860.97857666,954.58221436,1056.76672363,1215.81677246,1443.33508301,1604.32836914,1633.33129883,1598.63818359,1612.71789551,1644.48266602,1420.1072998,1475.16064453,1553.76196289,1667.58532715
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Cuba,CUB,547.91278076,639.14074707,711.3026123,756.96990967,748.34783936,1069.45849609,1291.40063477,1842.79187012,1974.97924805,2192.34301758,2041.55041504,2170.57983398,1888.16357422,2228.87915039,2706.48632813,3180.3605957,2493.62792969
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Cyprus,CYP,1135.92248535,1228.19836426,1330.5057373,1375.59912109,1411.04785156,1520.42175293,1653.52392578,1781.29589844,2122.58764648,2221.73852539,2205.68261719,2176.95727539,2091.35473633,2100.02197266,2077.86743164,2198.68701172,2358.55737305
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Czech Republic,CZE,923.64324951,1031.98852539,1127.0559082,1273.44470215,1328.35302734,1402.73718262,1475.28820801,1578.52148438,1777.90515137,2016.29541016,1919.07458496,2010.95739746,2042.60461426,2379.50756836,2472.17553711,2441.99023438,2521.82177734
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Denmark,DNK,2327.61767578,2492.47583008,2670.24316406,2744.73413086,2968.02075195,3109.04907227,3425.16699219,3643.18432617,3938.90771484,4318.35107422,4456.9453125,4516.29785156,4597.62304688,4762.36132813,4886.55126953,5038.36425781,5291.38134766
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Djibouti,DJI,70.50154877,68.57417297,90.1967926,103.31958008,89.74608612,91.17922974,104.8844986,109.35729218,108.74791718,110.61471558,109.36352539,130.03160095,133.52755737,124.07861328,135.03372192,149.82797241,141.19355774
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Dominica,DMA,348.51504517,310.78555298,306.50878906,344.39581299,355.25283813,385.63504028,398.96722412,436.14257813,501.59469604,493.00332642,519.09539795,546.87469482,598.47143555,555.83770752,581.8125,563.03369141,578.3104248
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Dominican Republic,DOM,322.15567017,332.15979004,354.92315674,309.46115112,314.04385376,354.96829224,361.40182495,414.55541992,483.68380737,523.11108398,621.15057373,656.04937744,705.03088379,728.28857422,783.46875,841.99737549,904.42120361
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Ecuador,ECU,194.09249878,228.37896729,283.009552,354.27297974,396.10687256,425.02035522,458.34024048,487.75973511,515.8538208,569.31463623,649.11578369,777.36834717,888.94116211,944.01867676,990.07873535,981.82788086,930.98205566
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,"Egypt, Arab Rep.",EGY,309.08343506,352.02005005,366.65896606,358.63146973,349.9637146,375.20797729,399.13769531,395.92837524,426.93692017,433.30648804,428.58856201,457.34985352,479.17391968,508.47640991,532.7286377,583.76031494,605.82324219
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,El Salvador,SLV,398.58346558,403.63000488,411.84643555,405.82339478,422.93054199,442.63406372,444.87011719,446.63845825,466.66946411,502.32254028,506.72921753,528.78588867,510.68508911,541.42144775,555.84436035,568.72210693,593.14794922
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Equatorial Guinea,GNQ,206.43681335,351.76779175,434.92196655,532.19378662,572.98413086,421.87973022,454.70306396,531.72161865,709.55175781,697.56195068,605.50610352,537.8805542,462.165802,641.11749268,735.56829834,862.71844482,824.87493896
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Eritrea,ERI,74.65795898,82.19332123,93.0256424,96.51086426,91.8680954,91.52981567,90.3894577,70.56207275,68.90901947,64.23025513,64.64215088,86.84365082,64.56534576,77.03991699,82.62388611,72.26915741,61.5771637
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Estonia,EST,485.08102417,491.65905762,546.90863037,635.64453125,741.41253662,838.36877441,917.68505859,1102.96923828,1302.35705566,1340.14611816,1365.05725098,1426.67285156,1513.63830566,1649.7253418,1769.96166992,1866.38952637,2009.14257813
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Eswatini,SWZ,226.12063599,258.23440552,292.71020508,356.3757019,403.775177,475.72860718,548.19061279,591.99108887,674.93737793,668.38787842,693.61224365,709.00280762,698.41033936,698.92529297,694.17492676,690.07104492,674.52062988
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Ethiopia,ETH,21.56564522,25.10711861,25.1006794,25.27506828,25.25160408,26.90855408,32.47278976,40.56086731,38.14111328,44.15262222,57.54932404,51.91085815,56.76084137,55.73523331,60.26792526,62.00055313,62.86778259
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Fiji,FJI,197.04139709,173.64987183,186.61422729,191.12095642,225.95681763,233.50428772,249.99804688,257.05334473,244.18440247,266.82073975,266.58071899,256.03869629,274.42651367,286.46136475,299.21148682,311.60440063,317.17480469
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Finland,FIN,1896.12402344,2011.46582031,2176.56787109,2297.39990234,2505.60009766,2649.95751953,2844.7980957,3050.3190918,3340.42211914,3479.86230469,3562.18017578,3772.53613281,3917.43334961,4068.5390625,4084.43017578,4098.91699219,4211.66210938
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,France,FRA,2516.77026367,2685.7746582,2876.4597168,2854.96850586,2970.66333008,3135.5559082,3391.29711914,3541.95410156,3710.45581055,3942.99267578,4061.24902344,4217.53564453,4287.72998047,4547.42578125,4659.23779297,4691.53369141,4942.75683594
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Gabon,GAB,438.77713013,455.65634155,476.30337524,514.17559814,488.24783325,437.69152832,455.21774292,490.04299927,415.35513306,561.3637085,376.04919434,409.51904297,400.34622192,486.25262451,444.46569824,473.5430603,554.40899658
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,"Gambia, The",GMB,167.19963074,167.77209473,187.06802368,188.69024658,118.14186096,114.79042053,114.87889099,107.75696564,106.44047546,105.95664978,101.69009399,98.24365234,99.52353668,93.51011658,86.15175629,75.47995758,75.9103775
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Georgia,GEO,202.75460815,219.6652832,258.85205078,302.28741455,331.85546875,375.85302734,402.30422974,455.5668335,543.3848877,601.01507568,598.94146729,582.62225342,637.0032959,660.33221436,706.61920166,692.76098633,778.03033447
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Germany,DEU,2691.4387207,2818.55883789,2973.17578125,3107.49926758,3175.63745117,3277.19799805,3471.18798828,3641.59936523,3870.04907227,4133.01025391,4320.84082031,4587.42529297,4708.95410156,4953.15527344,5192.50537109,5355.32421875,5573.71630859
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Ghana,GHA,121.99744415,142.44526672,131.0065155,137.5007019,148.25946045,203.06248474,133.37159729,138.96734619,152.78381348,175.40867615,186.0814209,216.71199036,206.7341156,180.7441864,164.27209473,186.92120361,143.15853882
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Greece,GRC,1417.7779541,1678.57568359,1864.49755859,2019.09960938,2061.64819336,2194.10546875,2358.68310547,2462.73828125,2728.05200195,2859.59790039,2678.99755859,2356.13696289,2214.8059082,2163.44165039,2100.16992188,2149.34130859,2238.9284668
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Grenada,GRD,406.68035889,425.63275146,489.3243103,465.26013184,480.41033936,536.40905762,525.72698975,585.52050781,618.0680542,584.89538574,584.70922852,640.68066406,643.73217773,643.43035889,593.05688477,617.15289307,614.70019531
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Guatemala,GTM,244.96876526,315.93994141,322.67947388,336.18533325,350.48596191,355.74371338,390.67462158,402.37734985,407.64028931,412.09817505,404.4276123,406.31689453,422.92913818,412.66464233,438.15826416,456.17819214,464.53933716
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Guinea,GIN,77.33316803,82.42925262,95.95030975,87.61129761,90.22383118,88.33000183,52.46367264,53.49439621,52.75217056,56.32722473,55.94775009,65.23576355,61.60451508,65.07161713,92.91739655,115.39107513,116.96725464
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Guinea-Bissau,GNB,75.24308777,71.17668915,68.29579163,73.5620575,89.39678192,88.43443298,89.2438736,95.97375488,93.01377106,95.14302826,90.63152313,92.43981934,84.71400452,104.17707062,143.34269714,135.26445007,126.16296387
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Guyana,GUY,243.08026123,245.07107544,266.46151733,275.625,312.92468262,333.42715454,237.88269043,277.89300537,291.83877563,304.1746521,332.88290405,340.40008545,336.17254639,363.09259033,387.97689819,406.20458984,404.34332275
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Haiti,HTI,93.81253052,89.52986145,80.91612244,78.34844208,77.48604584,75.34593964,77.98433685,87.37458038,90.13020325,94.51832581,120.4519043,160.55036926,156.7504425,122.22141266,136.48884583,152.38365173,150.78027344
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Honduras,HND,164.75405884,159.32286072,172.30163574,197.40286255,209.05513,244.25010681,274.66610718,301.07391357,333.08691406,335.26226807,334.40353394,350.31204224,359.27041626,361.394104,348.090271,339.47470093,360.17871094
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Hungary,HUN,802.87536621,900.85308838,1032.77502441,1254.00598145,1259.80566406,1364.59936523,1427.43591309,1372.69396973,1467.76757813,1496.83361816,1618.28845215,1720.48937988,1722.2578125,1773.08557129,1808.3972168,1834.95361328,1949.05249023
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Iceland,ISL,2666.73071289,2822.03808594,3110.16259766,3272.38623047,3381.32373047,3426.03393555,3498.62109375,3627.29223633,3798.19482422,3744.6652832,3352.71362305,3317.45214844,3383.85449219,3592.39331055,3770.97680664,3979.375,4314.76123047
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,India,IND,88.54707336,98.49325562,101.57540894,103.7686615,111.7201767,117.16109467,122.23664856,129.92012024,134.83255005,142.79072571,145.46598816,150.12916565,163.45767212,196.93147278,205.69075012,220.55366516,232.94697571
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Indonesia,IDN,95.95162201,114.15444946,111.78432465,133.23760986,133.83183289,171.2157135,189.89157104,220.27262878,214.72418213,224.93804932,245.29577637,261.82504272,274.17501831,296.35253906,329.48696899,330.91113281,358.07778931
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,"Iran, Islamic Rep.",IRN,510.01556396,562.31469727,553.63439941,652.4977417,690.02032471,756.52496338,795.2723999,835.70245361,882.47827148,1092.22302246,1189.32507324,1209.71862793,1129.15625,1021.58966064,1223.49963379,1348.2097168,1727.06530762
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Iraq,IRQ,..,..,..,181.93865967,355.69250488,282.16726685,262.61651611,344.74984741,365.51040649,463.02990723,416.25402832,382.24243164,412.19229126,454.86938477,446.06002808,502.3175354,583.78643799
